,Card 1,Card 2,Card 3,sums
0,10,5,8,23
1,10,10,9,29
2,6,1,7,14
3,4,10,8,22
4,5,8,6,19
5,6,7,9,22
6,6,4,3,13
7,8,2,1,11
8,7,10,1,18
9,10,10,3,23
10,10,3,3,16
11,5,10,10,25
12,10,10,7,27
13,5,4,2,11
14,9,1,9,19
15,4,2,2,8
16,2,4,2,8
17,8,7,10,25
18,1,7,3,11
19,9,6,9,24
20,8,1,9,18
21,10,9,2,21
22,5,7,6,18
23,4,8,10,22
24,10,10,5,25
25,1,10,10,21
26,10,10,3,23
27,2,3,8,13
28,1,6,6,13
29,10,5,10,25
30,5,7,3,15
31,4,10,4,18
32,10,9,3,22
33,2,9,9,20
34,8,9,10,27
35,10,5,5,20
36,10,10,4,24
37,1,1,6,8
38,2,10,3,15
39,8,1,10,19
40,2,4,10,16
41,3,7,2,12
42,6,6,4,16
43,6,4,10,20
44,8,1,10,19
45,3,7,7,17
46,10,5,7,22
47,5,10,8,23
48,2,10,7,19
49,2,1,5,8
50,10,8,8,26
51,10,5,8,23
52,9,8,10,27
53,4,7,10,21
54,6,9,3,18
55,6,4,10,20
56,3,10,1,14
57,6,1,4,11
58,2,5,3,10
59,10,3,9,22
60,1,6,5,12
61,2,10,10,22
62,10,7,9,26
63,4,10,7,21
64,10,6,1,17
65,8,2,10,20
66,8,2,8,18
67,10,3,10,23
68,1,5,3,9
69,10,2,7,19
70,4,10,5,19
71,6,7,1,14
72,7,10,2,19
73,10,4,4,18
74,7,4,5,16
75,1,10,10,21
76,10,9,9,28
77,3,10,6,19
78,6,9,3,18
79,9,8,5,22
80,10,2,2,14
81,7,7,1,15
82,5,3,5,13
83,3,10,4,17
84,10,8,4,22
85,2,5,10,17
86,10,10,10,30
87,5,2,8,15
88,10,6,3,19
89,4,8,6,18
90,9,1,9,19
91,9,10,10,29
92,10,6,10,26
93,4,8,7,19
94,3,7,9,19
95,1,1,6,8
96,10,1,9,20
97,3,7,3,13
98,10,1,5,16
99,5,2,5,12
100,10,4,4,18
101,10,6,9,25
102,6,9,10,25
103,9,1,10,20
104,10,8,4,22
105,10,8,1,19
106,7,7,4,18
107,8,7,6,21
108,10,2,2,14
109,2,10,10,22
110,5,3,6,14
111,10,8,3,21
112,5,3,7,15
113,6,6,3,15
114,8,10,10,28
115,3,8,3,14
116,2,7,10,19
117,10,6,10,26
118,5,10,9,24
119,5,10,4,19
120,7,4,1,12
121,2,1,10,13
122,2,7,10,19
123,8,1,5,14
124,4,9,9,22
125,10,9,2,21
126,8,6,4,18
127,10,1,10,21
128,3,10,1,14
129,8,6,6,20
130,10,7,10,27
131,1,8,7,16
132,4,10,9,23
133,8,10,10,28
134,1,1,4,6
135,2,6,10,18
136,4,2,3,9
137,10,10,5,25
138,10,8,7,25
139,3,2,5,10
140,9,10,10,29
141,6,5,9,20
142,7,2,5,14
143,4,3,9,16
144,5,6,8,19
145,4,10,10,24
146,7,5,10,22
147,1,6,7,14
148,10,5,7,22
149,10,10,1,21
150,10,4,10,24
151,2,3,9,14
152,10,10,10,30
153,4,8,9,21
154,8,7,6,21
155,8,10,2,20
156,2,2,1,5
157,3,6,9,18
158,5,9,4,18
159,3,3,1,7
160,9,5,6,20
161,5,9,9,23
162,10,6,3,19
163,8,1,4,13
164,7,10,8,25
165,7,10,2,19
166,6,7,3,16
167,4,3,10,17
168,8,10,6,24
169,2,10,10,22
170,9,10,8,27
171,10,3,4,17
172,4,5,7,16
173,10,2,2,14
174,1,10,1,12
175,10,5,1,16
176,5,7,9,21
177,3,6,3,12
178,10,2,10,22
179,7,6,1,14
180,7,10,1,18
181,8,1,10,19
182,4,10,10,24
183,2,10,6,18
184,4,8,10,22
185,5,1,8,14
186,8,3,9,20
187,3,10,4,17
188,7,10,9,26
189,6,4,9,19
190,10,2,5,17
191,5,2,10,17
192,10,9,4,23
193,9,1,10,20
194,6,3,10,19
195,7,4,7,18
196,5,1,10,16
197,10,1,4,15
198,2,10,8,20
199,10,10,9,29
200,2,10,9,21
201,8,10,6,24
202,5,3,2,10
203,3,3,7,13
204,2,6,10,18
205,8,1,7,16
206,10,6,5,21
207,4,8,5,17
208,1,6,10,17
209,5,2,5,12
210,7,5,4,16
211,10,10,7,27
212,3,6,6,15
213,3,7,5,15
214,9,9,3,21
215,8,9,8,25
216,2,2,9,13
217,8,4,10,22
218,10,4,10,24
219,7,10,10,27
220,2,1,6,9
221,1,8,10,19
222,1,4,10,15
223,3,10,10,23
224,2,5,2,9
225,10,7,8,25
226,7,10,8,25
227,5,7,9,21
228,1,5,4,10
229,1,3,9,13
230,10,6,4,20
231,10,10,6,26
232,10,3,6,19
233,8,10,9,27
234,3,5,10,18
235,3,2,8,13
236,7,10,4,21
237,6,1,1,8
238,10,10,9,29
239,4,2,10,16
240,10,4,10,24
241,5,10,2,17
242,2,8,4,14
243,3,2,10,15
244,7,3,10,20
245,7,8,3,18
246,7,10,9,26
247,7,10,9,26
248,9,10,6,25
249,4,8,1,13
250,6,10,8,24
251,6,1,5,12
252,10,1,5,16
253,3,1,4,8
254,6,10,5,21
255,2,10,9,21
256,3,1,10,14
257,10,9,5,24
258,10,6,4,20
259,1,2,9,12
260,5,10,9,24
261,2,8,7,17
262,1,10,7,18
263,4,7,5,16
264,6,9,10,25
265,3,6,7,16
266,8,3,6,17
267,2,10,4,16
268,10,10,2,22
269,8,10,10,28
270,4,5,3,12
271,10,1,8,19
272,1,10,6,17
273,10,8,9,27
274,10,10,3,23
275,10,10,9,29
276,1,7,10,18
277,10,1,1,12
278,10,10,7,27
279,4,6,5,15
280,7,5,5,17
281,6,3,4,13
282,2,2,10,14
283,5,7,8,20
284,2,9,2,13
285,6,4,9,19
286,8,3,10,21
287,8,3,4,15
288,2,4,7,13
289,6,3,7,16
290,3,5,1,9
291,9,3,2,14
292,2,6,4,12
293,6,5,10,21
294,10,2,10,22
